data_konferencji,data_planu,typ,nazwa,status,terminal,nabrze,agent,statek,towar,ton,relacja,sped,zmiana_i,zmiana_ii,zmiana_iii,uwagi
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL KONTENEROWY,,,,,,,,,,,Prace nieplanowane
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL DROBNICA,Czes,MPA,Devbulk Gulten,granity,s-p,R,pod wyładunkiem,,,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL DROBNICA,Czes,PFJ,Lady Monique,celuloza,5500 s-m,R,spodz.02.08.g.06.00-rozpocznie,,,,
01-08-2025,02-08-2025,Plan pracy,,,FAST TERMINALS,,,,,,,,,,,Prace nieplanowane
01-08-2025,02-08-2025,Plan pracy,,,VITERRA SZCZECIN,,,,,,,,,,,Prace nieplanowane
01-08-2025,02-08-2025,Plan pracy,,,SZCZECIN BULK TERMINAL,,,,,,,,,,,Prace nieplanowane
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL OKTAN ENERGY,,,,,,,,,,,Prace nieplanowane
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL CRONIMET PL,,,,,,,,,,,Prace nieplanowane
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,WSA,Glafkos,konc. miedzi,5000 s-m,CH,1,1,1/1500,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,rozładunek,koks,3 sam sam-p,BCS,wcd,,,,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,załadunek,wyr. hutnicze,26 wag p-w,CS,x,1,x,,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,MAS,Emma,wyr. hutnicze,2500 p-s,R,wej. po Glafkos,,,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Byt,PRSA Rogaland,nawozy,2000 s-m,PRSS 1,1,x,,,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Gliw,PFJ,Rostrum Europe,konc. cynku,5000 s-p,BCS,spodz.02.08.am,,,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Chorz,odkrywanie+tarowanie konc. miedzi,35 wag,CH,x,1,x,,,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Reg,AGLA Fast Jef,celuloza,500 s-m,AGL,ew.1,x,x,,,
01-08-2025,02-08-2025,Plan pracy,,,GENERAL CARGO TERMINAL,,,,,,,,,,,Prace nieplanowane
01-08-2025,02-08-2025,Plan pracy,,,GENERAL CARGO TERMINAL,,,,,,,,,,,Prace nieplanowane
01-08-2025,02-08-2025,Plan pracy,,,BUNGE POLSKA TERMINAL,Port,BSA,Fredo,śruta rzepak.,1600 m-s,BUNG spodz.02.08.-wejście statku,,,,,
01-08-2025,02-08-2025,Plan pracy,,,TERMINAL LNG,Kapit WSA,Al Khuwair,LNG,93921 s-zb,R,spodz.02.08.g.06.00,,,,,
01-08-2025,03-08-2025,Plan pracy,,,,Nabrz. Agent,Statek,Towar,Ton,Relacja Sped. I,II,III,,,,
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL KONTENEROWY,,,,,,,,,,,Prace nieplanowane
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL DROBNICA,Czes,PFJ,Lady Monique,celuloza,s-m,R,pod wyładunkiem,,,,
01-08-2025,03-08-2025,Plan pracy,,,FAST TERMINALS,Ang,FBA,Hagland Progress,papierówka,3400 p-s,FB,spodz.03.08.g.03.00,,,,
01-08-2025,03-08-2025,Plan pracy,,,FAST TERMINALS,x,1,1,,,,,,,,
01-08-2025,03-08-2025,Plan pracy,,,VITERRA SZCZECIN,,,,,,,,,,,Prace nieplanowane
01-08-2025,03-08-2025,Plan pracy,,,SZCZECIN BULK TERMINAL,,,,,,,,,,,Prace nieplanowane
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL OKTAN ENERGY,,,,,,,,,,,Prace nieplanowane
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL CRONIMET PL,,,,,,,,,,,Prace nieplanowane
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,WSA,Glafkos,konc. miedzi,1000 s-m,CH,1,x,x,,
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,rozładunek,koks,3 sam sam-p,BCS,wcd,,,,,
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,załadunek,wyr. hutnicze,26 wag p-w,CS,x,1,x,,,
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,MAS,Emma,wyr. hutnicze,2500 p-s,R,wej. po Glafkos,,,,
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Gliw,PFJ,Rostrum Europe,konc. cynku,5000 s-p,BCS,x,1,1,,
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Gliw,rozładuek,koks,20 wag w-p,BCS,x,2,x,,,
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Chorz PSA,Falcon Ichiban,wyr. hutnicze,8900 s-p,R,spodz.03.08.pm,,,,,
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Chorz,ważenie+krycie,konc. miedzi,35 wag,CH,x,x,1,,,
01-08-2025,03-08-2025,Plan pracy,,,GENERAL CARGO TERMINAL,,,,,,,,,,,Prace nieplanowane
01-08-2025,03-08-2025,Plan pracy,,,GENERAL CARGO TERMINAL,,,,,,,,,,,Prace nieplanowane
01-08-2025,03-08-2025,Plan pracy,,,BUNGE POLSKA TERMINAL,,,,,,,,,,,Prace nieplanowane
01-08-2025,03-08-2025,Plan pracy,,,TERMINAL LNG,Kapit WSA,Al Khuwair,LNG,s-zb,R,pod wyładunkiem,,,,,
01-08-2025,04-08-2025,Plan pracy,,,,Nabrz. Agent,Statek,Towar,Ton,Relacja Sped. I,II,III,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL KONTENEROWY,Norw,UNFA Edith,kontenery,s-p-s,R,spodz.04.08.,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL KONTENEROWY,Fiń,rozformowanie kont.,kont. k-sam,wcd,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL KONTENEROWY,Fiń,rozformowanie kont.,kont. k-m,wcd,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL KONTENEROWY,Fiń,formowanie kont.,kont. sam-k,wcd,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,Czes,MPA,Devbulk Gulten,granity,s-p,R,pod wyładunkiem,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,Słow,ILBA Soundmar,wyr. hutnicze,s-p-m,ILBS pod wyładunkiem,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,Czes,BKA,Lady Naeima,slaby,14993 s-p,R,spodz.04.08.poł.,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,Słow,ILBA Electramar,wyr. hutnicze,1068 s-p-m,ILBS spodz. 06.08.,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,Czes,PFJ,Mia Sophie-B,celuloza,2000 s-m,R,spodz.07.08,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,Słow,ILBA Reymar,wyr. hutnicze,760 s-m,ILBS spodz.10.08,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,załadunki,drobnicowe,wag m-p-wag R,wcd,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,rozładunki,drobnicowe,sam sam-p-m R,wcd,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,rozładunki,masowe,sam sam-m,R,wcd,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL DROBNICA,załadunki,drobnicowe,sam m-p-sam R,wcd,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,FAST TERMINALS,Ang,FBA,Hagland Progress,papierówka,3400 p-s,FB,1,1,x,,
01-08-2025,04-08-2025,Plan pracy,,,FAST TERMINALS,Hol,PSA,Susanne,stal,1600 s-p/m,FB,spodz.06.08.,,,,
01-08-2025,04-08-2025,Plan pracy,,,FAST TERMINALS,Belg,FBA,Fast Jef,nawozy,2000 m-s,FB,spodz.04.08.pm,,,,
01-08-2025,04-08-2025,Plan pracy,,,po wył. w Bulk Cargo,załadunki,wyr. hutnicze,15 sam p/m-sam FB,"zm.II,III",,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,po wył. w Bulk Cargo,rozładunki,podk\tarc\pły,2 sam sam-p,FB,"zm II,III",,,,,,
01-08-2025,04-08-2025,Plan pracy,,,po wył. w Bulk Cargo,załadunki,chemia,10 sam m-sam,FB,"zm.II,III",,,,,,
01-08-2025,04-08-2025,Plan pracy,,,po wył. w Bulk Cargo,rozładunki,chemia,12 sam sam-m,FB,"zm.II,III",,,,,,
01-08-2025,04-08-2025,Plan pracy,,,po wył. w Bulk Cargo,załadunki,wyr.hutnicze,3 sam p-sam,TOM,"zm.II,III",,,,,,
01-08-2025,04-08-2025,Plan pracy,,,po wył. w Bulk Cargo,rozładunek,papier,38 wag w-m,CS,"zm II,III",,,,,,
01-08-2025,04-08-2025,Plan pracy,,,VITERRA SZCZECIN,Słow,samochody,zboże różne,el-sam. VIT,wg. zleceń i przybycia,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,SZCZECIN BULK TERMINAL,Zboż,BSA,Hav Brim,zboże,4000 el-s,SBT,hol.z MSR Gryfia dn.04.08.,,,,
01-08-2025,04-08-2025,Plan pracy,,,SZCZECIN BULK TERMINAL,Zboż,samochody,zboża różne,sam-el,SBT,w/g zleceń i przybycia,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL OKTAN ENERGY,,,,,,,,,,,Brak statków
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL CRONIMET PL,,,,,,,,,,,Brak statków
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,rozładunek,koks,3 sam sam-p,BCS,wcd,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,załadunek,wyr. hutnicze,26 wag p-w,CS,x,x,1,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,rozładunek,koks,42 wag w-p,BCS,x,1,1,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,MAS,Emma,wyr. hutnicze,2500 p-s,RH,1,1,x,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Gśl,SMS,Wilson Bilbao,koks,2200 p-s,BCS,spodz.06.08.,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Parn,samochody,żelazospieki,7 sam m-sam,R,x,x,1,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL CARGO - PORT,Parn,załadunek,żelazospieki,17 wag p-w,CH,x,x,1,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Byt,rozładunek,pak smoł. gr.,34 wag w-p,CS,pl.04 08.g.22.00,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Byt,ważenie,konc.. cynku,30 wag,BCS,x,x,ew.1,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Byt,ważenie,żelazospieki,17 wag,CH,x,x,1,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Byt,PFJ,Zijlborg,kruszywo,7400 s-sam,SMN,spodz.04.08.,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Gliw,PFJ,Rostrum Europe,konc. cynku,3000 s-p,BCS,1,1/850,1/850,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Gliw,RHA,Emma,wyr. hutnicze,1100 p-s,RH,wej. po zał. na nb. Gśl.,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Wałb,BKA,Nordic Crystal,węgiel kam.,5500 p-s,CS,sp.05-07.08.,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL COAL - PORT,Wałb,rozładunek,węgiel kam.,42 wag w-p,CS,x,2,2,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Chorz PSA,Falcon Ichiban,wyr. hutnicze,8900 s-p,R,x,x,1,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Chorz KSS,Xin Hai Tong 18,wyr. hutnicze,2000 s-p,RH,spodz.06.08.,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Chorz PSA,Capricorn Confidence wyr. hutnicze,6765 s-m,R,spodz.19.08.,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Chorz PSA,Spar Libra,wyr. hutnicze,2400 s-m,R,spodz.24.08.,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Chorz,załadunek,wyr. hutnicze,26 wag p-w,R,1,x,x,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Kat,rozładunek,koks,42 wag w-p,BCS,x,2,2,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Reg,załadunki,celuloza,25 sam m-sam,R,wcd,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Reg,rozładunki,wyr. hutnicze,5 sam sam-p,R,x,x,1,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL MAS - PORT,Reg,załadunki,nawozy,5 sam p-sam,R,wcd,,,,,
01-08-2025,04-08-2025,Plan pracy,,,GENERAL CARGO TERMINAL,Huk,SMS,Wilson Saimaa,koks,1150 p-s,CH,po rem. na 05.08..wcd,,,,
01-08-2025,04-08-2025,Plan pracy,,,GENERAL CARGO TERMINAL,Huk,rozładunki,drobnica,6 sam sam-pl,RH,"zm.II, III",,,,,
01-08-2025,04-08-2025,Plan pracy,,,GENERAL CARGO TERMINAL,Huk,rozładunki,koks,6 sam sam-pl,CH,"zm II, III",,,,,
01-08-2025,04-08-2025,Plan pracy,,,GENERAL CARGO TERMINAL,G/H,RTCA Chipol Taian,szyny,16000 s-p,RTC,spodz.09.08.,,,,,
01-08-2025,04-08-2025,Plan pracy,,,BUNGE POLSKA TERMINAL,Port,BSA,Fredo,śruta rzepak.,1600 m-s,BUNG x,1,1,,,
01-08-2025,04-08-2025,Plan pracy,,,BUNGE POLSKA TERMINAL,Port,BSA,Artica Hav,śruta rzepak.,1575 m-s,BUNG spodz.03.08.-wejście i rozp.po,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL LNG,Kapit GAC,Aktoras,LNG,s-zb,R,spodz.07.08,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL LNG,Kapit GAC,Ignacy Lukasiewicz,LNG,s-zb,R,spodz.11.08.g.06.00,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL LNG,Kapit GAC,Vivit Americas LNG,LNG,s-zb,R,spodz.20.08.g.06.00,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL LNG,Kapit GAC,Clean Mistral,LNG,s-zb,R,spodz.25.08.,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,UNL,Polonia do Ystad,codziennie,"wejście - godz. 06,30",,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,UNL,Galileusz do,codziennie,wejście godz.02.30,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,UNL,Copernicus do,pon-niedz,wejście-godz.05.30,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,PŻB,Varsovia do Ystad,od poniedz,wejście- godz.06.15,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,UNL,Skania do Ystad,codziennie,wejście - godz. 19.30,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,UNL,Gryf,pon-piątek,wejście godz.22.15,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,TTL,Huckleberry Finn,środa,wejście- godz.16.00,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,TTL,Tom Sawyer,wtorek,wejście - godz.13.30,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,TTL,Tinker Bell,wtorek,wejście- -godz.07.00,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,UNL,Epsilon,niedz-piątek,wejście - godz.16.30,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,PŻB,Mazovia do Ystad,codziennie,wejście - godz.19.45,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,TTL,Peter Pan,niedziela,wejście - godz. 23.15,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,do Trelleborga,poniedziałek,wyjście - godz. 01.00,,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,TERMINAL PROMOWY ŚWINOUJŚCIE,Prom,TTL,Nils Holgersson,niedziela,wejście - godz. 14.00,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,PKN ORLEN S.A. ŚWINOUJŚCIE,CPN-2 PLF,Songa Pearl,olej napędowy,z-s,R,pod załadunkiem,,,,,
01-08-2025,04-08-2025,Plan pracy,,,PKN ORLEN S.A. ŚWINOUJŚCIE,CPN-2 UBA,Songa Atlantic,olej opałowy,17000 zb-s,R,spodz.03.08.wiecz.-wejście do,,,,,
01-08-2025,04-08-2025,Plan pracy,,,BALTCHEM ŚWINOUJŚCIE,Porta UBA,Silver Moon,olej napędowy,s-zb,R,pod wyładunkiem,,,,,
01-08-2025,04-08-2025,Plan pracy,,,BALTCHEM ŚWINOUJŚCIE,Porta GAC,CL Fugou,olej nap,s-zb,R,spodz.11.08.g.14.00,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Rozł,MAG,Bremen,konstrukcje,p-s,R,pod załadunkiem,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Rozł,EFSA Carten Elina,aluminium/,1500/ s-m-s,EFSS spodz.03.08.g.15.00,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Rozł,PSA,BBC Coral,konstrukcje,1344 s-p,R,spodz.09.08.g.21.00,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Rem,BWS,Waterland+Wagenborg9 postój,spodz.02.08.g.11.00,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,N-13,SBA,Reef Chief,pasażer,dł.49 m,spodz.02.08.g.14.00,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Wypos MCR,Lodbrok,postój,dł.41 m,wyjście do uzgodnienia,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Wypos MCR,Carrier 7,postój,dł.48m,wyjście do uzgodnienia,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Rozł,Finnfellow,pasaż-drobnic,pon. - s-p,R,wejście godz.19.00,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Wł-IV MAG,Horyzont II,wizyta kurt.,dł.56m,wyjście do uzgodnienia,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,CPN-6 MCR,Carrier 17,postój,dł.96m,wyjście do uzgodnienia,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Bulw,ADS,Adler Vineta,postój,dł.33m,wyjście do uzgodnienia,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Bulw,ADS,Adler Baltica,postój,dł.33m,wyjście do uzgodnienia,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Bulw,ADS,Adler XI,postój,dł.33m,wyjście do uzgodnienia,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Wł-IV,Chateaubriand,postój,dł.34m,wyjście do uzgodnienia,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,EUROTERMINAL,Wł-IV,Roza Veneda,postój,dł.34m,wyjście do uzgodnienia,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,PORT NOWE WARPNO,,,,,,,,,,,Brak statków
01-08-2025,04-08-2025,Plan pracy,,,PORT TRZEBIEŻ,MAG,Christophorus,pogłębiarka,dł.81m,prace na torze wodnym,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,PORT TRZEBIEŻ,MAG,Gepard,dł.22m,asysta przy Christophorus,,,,,,,
01-08-2025,04-08-2025,Plan pracy,,,PORT STEPNICA,,,,,,,,,,,Brak statków
01-08-2025,04-08-2025,Plan pracy,,,PORT POLICE,Polic GAC,Peak Bilbao,konstrukcje,p-s,R,po załadunku przy Drzetowskim,,,,,
01-08-2025,04-08-2025,Plan pracy,,,PORT POLICE,Polic PSA,Orawa,fosforyty,s-m,R,wznowi wyład. po zak. Shipka,,,,,
01-08-2025,04-08-2025,Plan pracy,,,PORT POLICE,Polic TBA,Shipka,nawozy,s-m,R,pod wyładunkiem,,,,,
01-08-2025,04-08-2025,Plan pracy,,,ALFA TERMINAL,Huta,KSS,Stolt Kingfisher,parafina,s-zb,R,pod wyładunkiem,,,,
01-08-2025,04-08-2025,Plan pracy,,,ALFA TERMINAL,Huta,KSS,Solentbank,celuloza,3851 s-m,R,spodz.01.08.g.17.00-reda,,,,
01-08-2025,04-08-2025,Plan pracy,,,ALFA TERMINAL,Huta,PLF,Marietje Hester,szkliwo sod.,3300 p-s,R,spodz.03.08.g.12.00,,,,
01-08-2025,04-08-2025,Plan pracy,,,ALFA TERMINAL,Huta,UBA,Rystraum,metanol,8000 s-zb,R,spodz.03.08.pm,,,,
01-08-2025,04-08-2025,Plan pracy,,,CEMEX,,,,,,,,,,,Brak statków
01-08-2025,04-08-2025,Plan pracy,,,FOSFAN S.A.,,,,,,,,,,,Brak statków
01-08-2025,04-08-2025,Plan pracy,,,ANDREAS,,,,,,,,,,,Brak statków
